Row Labels,Average of DEPTHUPPER,Count of TDSUSGS,,Ideas,,,,,
Amarillo Arch,4468.088235,181,,lat ,long,avg depths,formations,,
(blank),5127.25,14,,basin,formation,avg tds,,,
1949,3026,1,,basin ,datesample,tds count,,,
1954,3108,10,,lat ,long,datesample,tds avg,to check the development of individual wells,
1955,10389,2,,lat ,long,depths,datesample,development of region,
1956,2839,1,,basin,quarters,count tds,,performance by quarters,
1957,5615,12,,lat ,long,datesample,tds avg,"*maybe I can apply decline curve of one sample to all other wells here, noting the drop in tds of wells based on one random (one hopefully from each basin), independent and normally distributed sample ",https://imedea.uib-csic.es/master/cambioglobal/Modulo_V_cod101615/Theory/TSA_theory_part1.pdf
1958,8285.5,9,,tds mean,,,,boxplots over basins,
1959,3299.8,7,,,,,,,
1960,3168.75,5,,,,,,,
1961,4335.555556,11,,,,,,,
1965,3100,8,,,,,,,
1966,3913.066667,25,,,,,,,
1967,5692,3,,,,,,,
1968,2944.5,2,,,,,,,
1969,,29,,,,,,,
1970,,26,,,,,,,
1972,7812,7,,,,,,,
1974,2996,1,,,,,,,
1976,2786,8,,,,,,,
Anadarko,7257.771429,349,,,,,,,
(blank),6261.642857,15,,,,,,,
1941,3935,2,,,,,,,
1944,2763,1,,,,,,,
1945,3223,1,,,,,,,
1947,10145.625,8,,,,,,,
1948,7981.777778,9,,,,,,,
1951,5270,1,,,,,,,
1952,5315,1,,,,,,,
1953,4026.5,3,,,,,,,
1954,4032.888889,9,,,,,,,
1955,4564,3,,,,,,,
1956,7749.222222,10,,,,,,,
1957,7623.25,16,,,,,,,
1958,6997.521739,27,,,,,,,
1959,6848.777778,16,,,,,,,
1960,7475.555556,14,,,,,,,
1961,7593.75,18,,,,,,,
1962,8120,10,,,,,,,
1963,7949,2,,,,,,,
1965,,8,,,,,,,
1966,8459.1,11,,,,,,,
1967,7501.25,4,,,,,,,
1968,8038,1,,,,,,,
1969,,1,,,,,,,
1970,7900.210526,42,,,,,,,
1972,6763.777778,19,,,,,,,
1973,5963.555556,18,,,,,,,
1974,7876.84,45,,,,,,,
1975,8675.636364,14,,,,,,,
1976,5170,3,,,,,,,
1977,3984.666667,3,,,,,,,
1978,10287,5,,,,,,,
1979,8161.428571,9,,,,,,,
Bend Arch,3520.676056,82,,,,,,,
(blank),3367,23,,,,,,,
1938,3233,1,,,,,,,
1942,5330,1,,,,,,,
1943,4680,1,,,,,,,
1951,2408,1,,,,,,,
1954,3361.666667,3,,,,,,,
1955,2906.4,5,,,,,,,
1956,3942.5,2,,,,,,,
1957,1300.5,2,,,,,,,
1958,2822,1,,,,,,,
1959,4201.75,10,,,,,,,
1960,2414.5,2,,,,,,,
1961,4264,3,,,,,,,
1962,,8,,,,,,,
1964,1300,2,,,,,,,
1965,,1,,,,,,,
1966,3454,5,,,,,,,
1971,4995,1,,,,,,,
1975,3570,1,,,,,,,
1977,4375.166667,6,,,,,,,
1978,4337.5,2,,,,,,,
1979,4355,1,,,,,,,
East Texas,5958.270538,1710,,,,,,,
(blank),6652.75,66,,,,,,,
1931,4024.333333,3,,,,,,,
1934,5831,1,,,,,,,
1935,4607.5,4,,,,,,,
1936,6513.5,2,,,,,,,
1942,5997,2,,,,,,,
1943,7907.5,2,,,,,,,
1944,7839.5,4,,,,,,,
1945,8088.5,4,,,,,,,
1946,9152.333333,3,,,,,,,
1947,5785,2,,,,,,,
1948,4509.5,6,,,,,,,
1949,4934.045455,28,,,,,,,
1950,4624.9375,43,,,,,,,
1951,5374.033333,50,,,,,,,
1952,6247.75,20,,,,,,,
1953,5844.538462,26,,,,,,,
1954,4829.225,72,,,,,,,
1955,4595.402778,119,,,,,,,
1956,5882.666667,138,,,,,,,
1957,6285.692308,107,,,,,,,
1958,7112.08,147,,,,,,,
1959,6624.09375,80,,,,,,,
1960,9056.136364,27,,,,,,,
1961,7323.866667,25,,,,,,,
1962,7041.3,13,,,,,,,
1963,3396.7,104,,,,,,,
1964,9440.777778,21,,,,,,,
1965,9896.75,16,,,,,,,
1966,7883.73913,28,,,,,,,
1967,6272.677419,36,,,,,,,
1968,7154.647059,45,,,,,,,
1969,7142.695652,36,,,,,,,
1970,5845.578947,90,,,,,,,
1971,5727.5,42,,,,,,,
1972,4062.857143,106,,,,,,,
1973,4041.25,45,,,,,,,
1974,5580.846154,23,,,,,,,
1975,4279.789474,32,,,,,,,
1976,3558.222222,25,,,,,,,
1977,5722.777778,21,,,,,,,
1978,6956.166667,12,,,,,,,
1979,3955.181818,17,,,,,,,
1980,5580.333333,17,,,,,,,
Fort Worth,5057.90411,84,,,,,,,
(blank),4880.090909,22,,,,,,,
1925,933,1,,,,,,,
1937,1802,1,,,,,,,
1940,5312.666667,3,,,,,,,
1941,5411,1,,,,,,,
1942,6046.166667,6,,,,,,,
1943,6248,1,,,,,,,
1944,5793,3,,,,,,,
1947,4082,1,,,,,,,
1950,5927,1,,,,,,,
1956,5560.5,2,,,,,,,
1957,4617,2,,,,,,,
1958,2326,1,,,,,,,
1959,1400,1,,,,,,,
1960,3160,2,,,,,,,
1961,,2,,,,,,,
1962,6618,2,,,,,,,
1963,6053.181818,14,,,,,,,
1964,1000,2,,,,,,,
1967,2546,3,,,,,,,
1975,4351,6,,,,,,,
1977,,1,,,,,,,
1978,6147.75,4,,,,,,,
1979,5272,1,,,,,,,
1980,5642,1,,,,,,,
Gulf Coast,6346.085068,6762,,,,,,,
(blank),8189.376296,780,,,,,,,
1926,4338,1,,,,,,,
1929,3129.181818,11,,,,,,,
1930,2696.571429,15,,,,,,,
1931,2744.777778,9,,,,,,,
1932,3910,20,,,,,,,
1933,4491.5,7,,,,,,,
1934,6240,2,,,,,,,
1935,3342.666667,5,,,,,,,
1936,4368,1,,,,,,,
1937,4415.5,3,,,,,,,
1938,7917.142857,7,,,,,,,
1939,7147.392857,15,,,,,,,
1940,7182.5,23,,,,,,,
1941,5988.947368,19,,,,,,,
1942,7561.462963,44,,,,,,,
1943,7647.75,22,,,,,,,
1944,6573.361111,63,,,,,,,
1945,6473.815789,39,,,,,,,
1946,7858.115385,82,,,,,,,
1947,6330.488095,46,,,,,,,
1948,6036.82,73,,,,,,,
1949,5612.168394,202,,,,,,,
1950,5594.25,251,,,,,,,
1951,5802.418006,349,,,,,,,
1952,6467.287815,257,,,,,,,
1953,6137.27907,139,,,,,,,
1954,5413.762887,106,,,,,,,
1955,5753.446809,128,,,,,,,
1956,6214.641791,179,,,,,,,
1957,6631.953608,356,,,,,,,
1958,6421.783871,172,,,,,,,
1959,6610.845029,184,,,,,,,
1960,7433.269737,114,,,,,,,
1961,5580.957364,157,,,,,,,
1962,6903.453125,128,,,,,,,
1963,5476.42517,170,,,,,,,
1964,4837.023148,194,,,,,,,
1965,5733.350993,316,,,,,,,
1966,5608.153153,203,,,,,,,
1967,6099.318182,113,,,,,,,
1968,4753.367347,127,,,,,,,
1969,5212.517241,79,,,,,,,
1970,4640.243243,73,,,,,,,
1971,5630.588889,108,,,,,,,
1972,4025.115385,152,,,,,,,
1973,3424.2,98,,,,,,,
1974,4631.350746,185,,,,,,,
1975,5487.5,202,,,,,,,
1976,6782.043307,164,,,,,,,
1977,6701.243243,129,,,,,,,
1978,7970.9875,112,,,,,,,
1979,8333.766892,190,,,,,,,
1980,8071.623377,105,,,,,,,
1983,8315.545455,11,,,,,,,
1985,11626.33333,3,,,,,,,
1986,11600.9,10,,,,,,,
1990,8476.375,8,,,,,,,
2005,13420,1,,,,,,,
Kerr,13913,4,,,,,,,
1969,13913,4,,,,,,,
Llano Uplift,2764.206897,40,,,,,,,
(blank),,5,,,,,,,
1944,2369,2,,,,,,,
1951,3173.8,5,,,,,,,
1963,3499,1,,,,,,,
1964,3545.5,4,,,,,,,
1966,2875.666667,6,,,,,,,
1968,2255.5,2,,,,,,,
1970,1613,3,,,,,,,
1973,,1,,,,,,,
1975,1632,1,,,,,,,
1976,2426.8,5,,,,,,,
1977,3319,2,,,,,,,
1980,2239.666667,3,,,,,,,
Ouachita Thrust,3082.769231,15,,,,,,,
(blank),3875,2,,,,,,,
1936,2103,1,,,,,,,
1956,7450,1,,,,,,,
1958,3516,2,,,,,,,
1963,2340,3,,,,,,,
1964,2519.2,6,,,,,,,
Palo Duro,4973.470588,113,,,,,,,
(blank),4931.714286,28,,,,,,,
1938,3990,1,,,,,,,
1942,,1,,,,,,,
1948,5835,1,,,,,,,
1949,5020,1,,,,,,,
1951,5900,1,,,,,,,
1953,6598,1,,,,,,,
1954,,1,,,,,,,
1957,2858,3,,,,,,,
1958,5219.5,4,,,,,,,
1959,3768,1,,,,,,,
1960,6630,1,,,,,,,
1962,4345,1,,,,,,,
1964,5765,5,,,,,,,
1966,5500,1,,,,,,,
1967,7909,2,,,,,,,
1968,6276,7,,,,,,,
1970,5438,3,,,,,,,
1971,4656,4,,,,,,,
1972,4063,10,,,,,,,
1973,4782.5,6,,,,,,,
1974,4681.1,11,,,,,,,
1975,6947,3,,,,,,,
1976,4638.5,12,,,,,,,
1977,3691.333333,3,,,,,,,
1978,3722,1,,,,,,,
Permian,5994.808014,7135,,,,,,,
(blank),5640.850187,1404,,,,,,,
1926,3590,1,,,,,,,
1927,2644,1,,,,,,,
1929,2156.25,4,,,,,,,
1930,1558,1,,,,,,,
1931,1997.4,16,,,,,,,
1933,,2,,,,,,,
1934,2343.666667,4,,,,,,,
1935,2552.428571,10,,,,,,,
1936,10906,1,,,,,,,
1937,3318.666667,6,,,,,,,
1938,3277.75,7,,,,,,,
1939,4920,1,,,,,,,
1940,6379.4,5,,,,,,,
1941,3965.6,14,,,,,,,
1942,4019,6,,,,,,,
1943,2919.75,13,,,,,,,
1944,3414.125,24,,,,,,,
1945,4875.909091,24,,,,,,,
1946,8394.333333,32,,,,,,,
1947,7143.1875,34,,,,,,,
1948,6464.235294,53,,,,,,,
1949,6407.176471,101,,,,,,,
1950,6408.585577,160,,,,,,,
1951,6176.79646,206,,,,,,,
1952,6996.767176,224,,,,,,,
1953,6300.619318,284,,,,,,,
1954,6712.293173,343,,,,,,,
1955,6212.5625,297,,,,,,,
1956,5327.058559,316,,,,,,,
1957,5162.287037,287,,,,,,,
1958,5590.872881,195,,,,,,,
1959,5973.65625,224,,,,,,,
1960,5175.528846,157,,,,,,,
1961,5784.190909,162,,,,,,,
1962,6469.300578,206,,,,,,,
1963,5539.124183,180,,,,,,,
1964,6116.680412,278,,,,,,,
1965,6155.75,214,,,,,,,
1966,6853.975309,92,,,,,,,
1967,6465.363636,171,,,,,,,
1968,6767.443038,112,,,,,,,
1969,8842.15,86,,,,,,,
1970,5421.849057,82,,,,,,,
1971,5477.610169,88,,,,,,,
1972,6259.631579,68,,,,,,,
1973,7539.456522,74,,,,,,,
1974,4838.292121,104,,,,,,,
1975,5832.634409,111,,,,,,,
1976,5369.247423,142,,,,,,,
1977,5060.707692,85,,,,,,,
1978,5837.705263,132,,,,,,,
1979,6412.081081,123,,,,,,,
1980,7900.223529,129,,,,,,,
2013,9670,5,,,,,,,
2014,8483.666667,34,,,,,,,
Permian - Bend Arch,10554,1,,,,,,,
1952,10554,1,,,,,,,
Southern Oklahoma,4752.782258,142,,,,,,,
(blank),5544.4,6,,,,,,,
1942,3410,1,,,,,,,
1943,4996.333333,4,,,,,,,
1944,,1,,,,,,,
1945,5777.166667,6,,,,,,,
1946,6084.333333,3,,,,,,,
1950,3079,4,,,,,,,
1952,4534.5,2,,,,,,,
1953,4709.25,4,,,,,,,
1954,5270,5,,,,,,,
1955,6151.857143,9,,,,,,,
1956,4793.1,10,,,,,,,
1957,4952,5,,,,,,,
1958,4702.75,4,,,,,,,
1959,3083.5,4,,,,,,,
1960,5190,1,,,,,,,
1962,4222.888889,10,,,,,,,
1963,4516.214286,15,,,,,,,
1964,6822.8,6,,,,,,,
1965,3992.857143,7,,,,,,,
1966,5530.8,5,,,,,,,
1968,6330,1,,,,,,,
1969,2910,3,,,,,,,
1970,4941,1,,,,,,,
1971,,3,,,,,,,
1976,3625.357143,19,,,,,,,
1977,5382.5,2,,,,,,,
1979,5342,1,,,,,,,
Strawn,2900,1,,,,,,,
1956,2900,1,,,,,,,
Grand Total,6120.011569,16619,,,,,,,
